property_id,property_name,location,property_type,bedrooms,bathrooms,floor_area_sqm,monthly_rent,security_deposit,lease_term_months,furnishing,amenities,listing_date,tenant_name,tenant_move_in_date,tenant_move_out_date,payment_status,agent_name,commission_rate,property_age_years
P001,Sunrise Condo Unit 12A,Makati,Condominium,2,1,45,35000,70000,12,Fully Furnished,"Pool,Gym,Parking",2024-01-15,Juan Dela Cruz,2024-02-01,,Paid,Maria Santos,0.05,5
P002,Green Residences 5B,Taguig,Condominium,1,1,28,22000,44000,6,Semi-Furnished,"Gym,Security",2024-01-20,Ana Reyes,2024-02-15,,Paid,Jose Garcia,0.05,3
P003,Villa Rosa House,Quezon City,House,4,3,180,85000,170000,24,Unfurnished,"Garden,Garage,Security",2024-02-01,Pedro Mendoza,2024-03-01,,Paid,Maria Santos,0.08,15
P004,Metro Tower Unit 8C,Mandaluyong,Condominium,2,2,55,40000,80000,12,Fully Furnished,"Pool,Gym,Parking,Concierge",2024-02-10,Sofia Lim,2024-03-01,,Overdue,Carlos Tan,0.05,2
P005,Parkview Apartment 3A,Pasig,Apartment,3,2,75,45000,90000,12,Semi-Furnished,"Parking,Security",2024-02-15,Miguel Torres,2024-03-15,,Paid,Jose Garcia,0.06,8
P006,Skyline Condo 22F,Makati,Condominium,3,2,85,75000,150000,12,Fully Furnished,"Pool,Gym,Parking,Sky Lounge",2024-02-20,Isabella Cruz,2024-04-01,,Paid,Maria Santos,0.05,1
P007,Sunshine Townhouse,Paranaque,Townhouse,3,2,120,55000,110000,24,Unfurnished,"Garage,Garden",2024-03-01,Roberto Fernandez,2024-04-01,,Paid,Carlos Tan,0.07,10
P008,Blue Bay Unit 15D,Pasay,Condominium,1,1,32,25000,50000,6,Fully Furnished,"Pool,Gym,Security",2024-03-05,Carmen Villanueva,2024-04-01,,Paid,Jose Garcia,0.05,4
P009,Executive Suites 10A,Makati,Condominium,2,2,65,55000,110000,12,Fully Furnished,"Pool,Gym,Parking,Business Center",2024-03-10,Antonio Ramos,2024-04-15,,Overdue,Maria Santos,0.05,3
P010,Garden Villas House,Las Pinas,House,5,4,250,120000,240000,24,Semi-Furnished,"Pool,Garden,Garage,Security",2024-03-15,Elena Gonzales,2024-05-01,,Paid,Carlos Tan,0.08,7
P011,Urban Loft 7B,Taguig,Condominium,1,1,35,28000,56000,12,Fully Furnished,"Gym,Parking,Co-working Space",2024-03-20,Marco Aquino,2024-05-01,,Paid,Jose Garcia,0.05,2
P012,Riverside Apartment 2C,Mandaluyong,Apartment,2,1,50,32000,64000,12,Semi-Furnished,"Parking,Security",2024-03-25,Gloria Reyes,2024-05-01,,Pending,Maria Santos,0.06,12
P013,Palm Grove Condo 18E,Makati,Condominium,3,2,90,80000,160000,12,Fully Furnished,"Pool,Gym,Parking,Spa",2024-04-01,Ricardo Santos,2024-05-15,,Paid,Carlos Tan,0.05,1
P014,Heritage House,Quezon City,House,4,3,200,95000,190000,24,Unfurnished,"Garden,Garage,Security",2024-04-05,Patricia Morales,2024-06-01,,Paid,Maria Santos,0.08,20
P015,Central Park Unit 5A,Pasig,Condominium,2,2,60,42000,84000,12,Semi-Furnished,"Pool,Gym,Parking",2024-04-10,Daniel Garcia,2024-06-01,,Paid,Jose Garcia,0.05,5
P016,Studio Hub 9D,Taguig,Condominium,1,1,25,18000,36000,6,Fully Furnished,"Gym,Security",2024-04-15,Jennifer Lee,2024-06-15,,Overdue,Carlos Tan,0.05,4
P017,Luxury Penthouse 30A,Makati,Penthouse,4,3,200,250000,500000,12,Fully Furnished,"Pool,Gym,Parking,Private Elevator,Sky Deck",2024-04-20,Fernando Tan,2024-07-01,,Paid,Maria Santos,0.04,2
P018,Cozy Apartment 1B,Manila,Apartment,2,1,45,28000,56000,12,Unfurnished,"Security",2024-04-25,Rosa Martinez,2024-07-01,,Paid,Jose Garcia,0.06,25
P019,Modern Loft 12C,Mandaluyong,Condominium,2,1,48,35000,70000,12,Fully Furnished,"Pool,Gym,Parking",2024-05-01,Luis Bautista,2024-07-15,,Pending,Carlos Tan,0.05,3
P020,Seaside Condo 8F,Pasay,Condominium,2,2,58,45000,90000,12,Fully Furnished,"Pool,Gym,Beach Access",2024-05-05,Angela Diaz,2024-08-01,,Paid,Maria Santos,0.05,6
P021,Family Home Subd,Muntinlupa,House,5,4,280,130000,260000,24,Semi-Furnished,"Pool,Garden,Garage,Playground",2024-05-10,Benjamin Cruz,2024-08-01,,Paid,Carlos Tan,0.08,8
P022,Business Bay Unit 20B,Taguig,Condominium,3,2,95,85000,170000,12,Fully Furnished,"Pool,Gym,Parking,Business Center,Concierge",2024-05-15,Victoria Lim,2024-08-15,,Paid,Jose Garcia,0.05,1
P023,Quiet Corner Apt 4A,Quezon City,Apartment,3,2,80,48000,96000,12,Semi-Furnished,"Parking,Security,Garden",2024-05-20,Alejandro Perez,2024-09-01,,Overdue,Maria Santos,0.06,15
P024,Tower One 25G,Makati,Condominium,2,2,70,60000,120000,12,Fully Furnished,"Pool,Gym,Parking,Sky Lounge",2024-05-25,Christina Reyes,2024-09-01,,Paid,Carlos Tan,0.05,4
P025,Compact Studio 3C,Pasig,Condominium,1,1,22,15000,30000,6,Fully Furnished,"Gym,Security",2024-06-01,Mark Mendoza,2024-09-15,,Paid,Jose Garcia,0.05,7
P026,Executive Villa,Alabang,House,6,5,350,180000,360000,24,Fully Furnished,"Pool,Garden,Garage,Gym,Security",2024-06-05,Catherine Sy,2024-10-01,,Paid,Maria Santos,0.08,3
P027,Midtown Condo 14H,Mandaluyong,Condominium,2,1,52,38000,76000,12,Semi-Furnished,"Pool,Gym,Parking",2024-06-10,Joseph Villanueva,2024-10-01,,Pending,Carlos Tan,0.05,5
P028,Budget Apartment 2A,Manila,Apartment,1,1,30,12000,24000,6,Unfurnished,"Security",2024-06-15,Anna Flores,2024-10-15,,Paid,Jose Garcia,0.06,30
P029,Premium Suite 16E,Taguig,Condominium,3,2,100,95000,190000,12,Fully Furnished,"Pool,Gym,Parking,Concierge,Spa",2024-06-20,Edward Tan,2024-11-01,,Paid,Maria Santos,0.05,2
P030,Suburban House,Cavite,House,4,3,180,65000,130000,24,Unfurnished,"Garden,Garage",2024-06-25,Michelle Aquino,2024-11-01,,Paid,Carlos Tan,0.07,12
P031,City Center Loft 11A,Makati,Condominium,1,1,38,32000,64000,12,Fully Furnished,"Gym,Parking,Co-working Space",2024-07-01,Gabriel Ramos,2024-11-15,,Overdue,Jose Garcia,0.05,3
P032,Elegant Townhouse,Paranaque,Townhouse,3,3,140,68000,136000,24,Semi-Furnished,"Garage,Garden,Security",2024-07-05,Samantha Cruz,2024-12-01,,Paid,Maria Santos,0.07,6
P033,High Rise Unit 28D,Pasig,Condominium,2,2,62,48000,96000,12,Fully Furnished,"Pool,Gym,Parking,Sky Lounge",2024-07-10,Kevin Santos,2024-12-01,,Paid,Carlos Tan,0.05,2
P034,Classic Apartment 5B,Quezon City,Apartment,3,2,85,52000,104000,12,Semi-Furnished,"Parking,Security,Garden",2024-07-15,Rachel Lim,2024-12-15,,Paid,Jose Garcia,0.06,18
P035,Beachfront Condo 6A,Pasay,Condominium,2,2,55,50000,100000,12,Fully Furnished,"Pool,Beach Access,Gym",2024-07-20,Thomas Garcia,2025-01-01,,Pending,Maria Santos,0.05,4
